order_id,customer_id,date,product,category,region,quantity,unit_price,revenue,salesperson
749,C3317,2023-12-14,Smart Watch,Wearables,East,23,292.45,6726.35,Frank Davis
750,C3299,2023-10-23,Laptop Pro,Electronics,SOUTH,22,123.11,2708.42,Grace Kim
751,C8418,2024-10-13,Mechanical Keyboard,Electronics,South,6,2021.25,12127.5,Irene Park
752,C1617,2023-02-14,USB Hub,Accessories,East,14,1747.42,24463.88,James Taylor
753,C5771,2023-11-16,Desk Lamp,Furniture,East,27,2449.19,66128.13,Grace Kim
754,C9524,2023-05-04,Wireless Headset,Electronics,South,27,1869.21,50468.67,Henry Wilson
755,C2485,2023-10-20,Laptop Pro,Electronics,North,22,2998.31,65962.82,Emma Brown
756,C7158,2024-05-08,Smart Watch,Wearables,South,18,831.25,14962.5,  Bob Smith  
757,C4964,2024-09-17,Webcam,Electronics,North,21,1177.14,24719.94,Frank Davis
758,C7997,2024-01-04,Webcam,Electronics,West,7,765.75,5360.25,Alice Johnson
759,C6011,2024-06-06,Laptop Pro,Electronics,West,22,1286.24,28297.28,Henry Wilson
760,C6071,2024-02-07,Wireless Headset,Electronics,West,26,199.86,5196.36,David Lee
761,C6167,2024-05-27,Monitor,Electronics,West,24,331.53,7956.72,Bob Smith
762,C6022,2023-07-26,Laptop Pro,Electronics,North,20,2247.37,44947.4,Alice Johnson
763,C2926,2024-04-09,Monitor,Electronics,South,22,315.53,6941.66,Frank Davis
764,C2428,2024-06-26,Standing Desk,Furniture,West,7,1833.7,12835.9,Irene Park
765,C8485,2024-07-03,Desk Lamp,Furniture,East,1,1569.97,1569.97,David Lee
766,C6461,2024-05-31,Laptop Pro,Electronics,East,25,1184.81,29620.25,Carol White
767,C3376,2023-12-29,Standing Desk,Furniture,South,6,1880.33,11281.98,Alice Johnson
768,C6986,2024-12-03,USB Hub,Electroncs,North,1,813.88,813.88,Frank Davis
769,C5674,2023-02-07,USB Hub,Accessories,West,3,1761.31,5283.93,Irene Park
770,C4217,2024-05-30,Webcam,Electronics,East,29,685.8,19888.2,Frank Davis
771,C5722,2023-05-14,Office Chair,Furniture,North,26,2328.52,60541.52,Irene Park
772,C9183,2023-03-19,Office Chair,Furniture,South,11,2886.54,31751.94,James Taylor
773,C2476,2023-02-03,Monitor,Electronics,North,22,2528.8,55633.6,Bob Smith
774,C7691,2023-08-20,Standing Desk,Furniture,North,9,1903.44,17130.96,  Alice Johnson  
775,C1348,2023-02-10,Office Chair,Furniture,East,25,567.02,14175.5,Irene Park
776,C8403,2024-05-08,USB Hub,Accessories,North,9,2393.58,21542.22,Grace Kim
777,C9140,2024-10-13,Smart Watch,Wearables,North,26,709.06,18435.56,  Frank Davis  
778,C4918,2023-10-12,USB Hub,Accessories,North,29,1597.88,46338.52,Grace Kim
779,C1584,2024-05-23,Wireless Headset,Electronics,North,13,-111.36,5599.49,Grace Kim
780,C3325,2023-01-23,Laptop Pro,Electronics,West,8,833.3,6666.4,Alice Johnson
781,C5773,2023-10-17,Standing Desk,Furniture,East,7,1698.36,11888.52,James Taylor
782,C8016,2024-04-24,Mechanical Keyboard,Electronics,west,18,619.1,11143.8,Henry Wilson
783,C2628,2023-04-18,Wireless Headset,Electronics,West,12,359.22,4310.64,Carol White
784,C7969,2024-10-01,Monitor,Electronics,East,26,273.73,7116.98,Alice Johnson
785,C6851,2023-12-11,Mechanical Keyboard,Electronics,North,26,300.33,7808.58,Henry Wilson
786,C5342,2024-07-31,Desk Lamp,Furniture,North,6,318.73,1912.38,Henry Wilson
787,C1877,2024-01-22,Desk Lamp,Furniture,East,22,2085.74,45886.28,Irene Park
788,C8950,2024-09-10,Wireless Headset,Electronics,South,24,381.56,9157.44,Irene Park
789,C9045,2024-02-25,Webcam,Electronics,West,13,547.63,7119.19,Henry Wilson
790,C2712,2023-11-21,Webcam,Electronics,,17,405.15,6887.55,  Irene Park  
791,C6695,2023-08-10,Wireless Headset,Electronics,North,19,74.43,1414.17,Irene Park
792,C6503,2024-04-18,Standing Desk,Furniture,East,1,481.86,481.86,Bob Smith
793,C6665,2023-11-07,Webcam,Electronics,East,9,724.33,6518.97,Grace Kim
794,C2959,2024-10-06,Smart Watch,Wearables,North,7,2428.68,17000.76,Grace Kim
795,C3163,2023-10-15,Standing Desk,Furniture,South,18,1861.94,33514.92,Emma Brown
796,C6769,2023-11-30,Standing Desk,Furniture,West,10,1825.94,18259.4,Henry Wilson
797,C5557,2024-12-21,Mechanical Keyboard,Electronics,North,1,362.4,362.4,Alice Johnson
798,C5421,2023-01-04,Monitor,Electronics,East,23,2464.42,56681.66,Irene Park
799,C6703,2024-06-22,Office Chair,Furniture,North,,741.9,6677.1,Henry Wilson
800,C5507,7/8/2024,Desk Lamp,Furniture,South,5,485.53,2427.65,Alice Johnson
801,C5480,2024-03-08,USB Hub,Accessories,South,23,638.25,14679.75,Emma Brown
802,C5204,2024-04-18,USB Hub,Accessories,West,7,1993.53,13954.71,Henry Wilson
803,C2915,2024-10-03,Laptop Pro,Electronics,North,29,1285.11,37268.19,Emma Brown
804,C5793,2024-01-31,Monitor,Electronics,West,20,330.37,6607.4,Irene Park
805,C8025,2023-05-11,Office Chair,Furniture,East,13,577.38,7505.94,Grace Kim
806,C7307,2023-10-07,Wireless Headset,Electronics,,8,2799.17,22393.36,James Taylor
807,C5171,2024-12-01,USB Hub,Accessories,East,25,1565.06,39126.5,Carol White
808,C5924,2024-03-21,Office Chair,Furniture,east,15,1237.48,18562.2,Grace Kim
809,C7614,2024-12-31,Mechanical Keyboard,Wearable,North,6,2796.99,16781.94,Frank Davis
810,C5719,2024-03-29,Desk Lamp,Furniture,West,9,430.37,3873.33,Grace Kim
811,C3846,2023-01-17,USB Hub,Accessories,East,2,2174.2,4348.4,Irene Park
812,C7295,2024-03-01,Desk Lamp,Furniture,South,29,1894.03,54926.87,Bob Smith
813,C3807,15/12/2024,Mechanical Keyboard,Electronics,West,6,106.88,641.28,Frank Davis
814,C8660,2023-05-21,Standing Desk,Furniture,South,4,2014.25,8057.0,David Lee
815,C6376,2023-06-25,Laptop Pro,Electronics,North,20,1466.62,29332.4,Irene Park
816,C3415,2024-02-01,Desk Lamp,Furniture,West,6,1390.11,8340.66,Grace Kim
817,C7771,2023-05-12,Desk Lamp,Furniture,South,22,1281.21,28186.62,Grace Kim
818,C5488,2023-08-24,Wireless Headset,Electronics,North,13,2964.64,38540.32,Grace Kim
819,C1503,2023-05-19,Office Chair,accessory,North,6,2648.95,15893.7,Grace Kim
820,C3147,2024-06-25,Laptop Pro,Electronics,West,2,2706.25,5412.5,Bob Smith
821,C8291,2023-11-10,Desk Lamp,Furniture,South,14,1027.59,14386.26,Alice Johnson
822,C8280,2023-10-15,Webcam,Electronics,West,3,1765.37,5296.11,Emma Brown
823,C1487,2024-09-25,Wireless Headset,Electronics,West,16,1375.33,22005.28,Henry Wilson
824,C6736,2023-11-15,Office Chair,Furniture,West,21,2233.01,46893.21,James Taylor
825,C8880,2023-05-08,Standing Desk,Furniture,South,30,804.12,24123.6,Emma Brown
826,C9313,2024-05-29,USB Hub,Accessories,South,22,1139.77,25074.94,David Lee
827,C3980,2023-01-31,Mechanical Keyboard,Electronics,East,26,456.64,11872.64,Henry Wilson
828,C4860,2024-01-28,USB Hub,Accessories,South,5,802.18,4010.9,Grace Kim
828,C4860,2024-01-28,USB Hub,Accessories,South,5,802.18,4010.9,Grace Kim
830,C8545,2024-09-03,Wireless Headset,Electronics,East,11,1883.79,20721.69,Emma Brown
831,C3941,2023-07-14,Mechanical Keyboard,Electronics,South,14,1691.24,23677.36,Irene Park
832,C6043,2024-05-20,Desk Lamp,Furniture,East,21,2652.18,55695.78,Emma Brown
833,C4164,2023-05-21,Desk Lamp,Furniture,South,15,1619.54,24293.1,David Lee
834,C5085,2024-06-19,Monitor,Electronics,North,13,1682.69,21874.97,Frank Davis
835,C1488,2024-12-15,Webcam,Electronics,West,1,151.99,151.99,David Lee
836,C5962,2023-12-14,Standing Desk,Furniture,West,2,1394.44,2788.88,Emma Brown
837,C9656,12/1/2024,Office Chair,Furniture,North,19,2184.69,41509.11,Carol White
838,C5401,2024-09-11,USB Hub,Accessories,NORTH,8,1973.03,15784.24,Irene Park
839,C8325,2023-01-14,Laptop Pro,Electronics,South,16,342.92,5486.72,Alice Johnson
840,C1310,2024-04-09,Smart Watch,Wearables,East,20,2811.93,56238.6,Grace Kim
841,C9950,2023-07-09,Monitor,Electronics,East,4,200.15,800.6,Grace Kim
842,C9650,2023-10-06,USB Hub,Accessories,East,14,377.91,5290.74,Carol White
843,C3636,2023-09-20,Monitor,Electronics,East,22,1278.33,28123.26,Irene Park
844,C1021,2024-06-11,Smart Watch,Wearables,South,19,2412.9,45845.1,David Lee
845,C6924,2023-03-07,Office Chair,Furniture,South,5,1204.78,6023.9,Alice Johnson
846,C2431,2023-10-04,Smart Watch,Wearables,South,21,2239.78,47035.38,Alice Johnson
847,C9628,2024-10-19,Wireless Headset,Electronics,East,3,723.44,2170.32,Carol White
848,C9261,2023-05-06,Webcam,Electronics,West,7,406.61,2846.27,Frank Davis
849,C1634,2024-02-06,Mechanical Keyboard,Electronics,south,8,1232.42,9859.36,  Irene Park  
850,C7461,2023-05-25,Wireless Headset,Electronics,South,,1665.79,31650.01,Alice Johnson
851,C1451,2024-04-05,Desk Lamp,Furniture,North,19,1255.86,23861.34,Emma Brown
852,C4072,2024-11-01,Mechanical Keyboard,Electronics,South,13,1973.24,25652.12,David Lee
853,C5061,2024-01-14,USB Hub,Accessories,West,10,2065.81,20658.1,Emma Brown
854,C7646,2023-03-24,Standing Desk,Furniture,West,26,1405.87,36552.62,Frank Davis
855,C1783,2024-12-12,Standing Desk,Furniture,North,,2030.89,32494.24,Grace Kim
856,C7262,2023-09-29,Smart Watch,Wearables,North,28,2864.39,80202.92,Frank Davis
857,C1707,2024-02-04,Standing Desk,Furniture,SOUTH,24,2621.14,62907.36,Alice Johnson
858,C3868,2024-04-22,Laptop Pro,Electronics,East,19,1991.89,37845.91,James Taylor
859,C4362,2023-06-01,Mechanical Keyboard,Electronics,East,12,2598.2,31178.4,Irene Park
860,C1827,2023-12-06,USB Hub,Accessories,North,26,1767.34,45950.84,Henry Wilson
861,C1611,2023-11-06,Monitor,Electronics,East,27,1946.8,52563.6,Irene Park
862,C4827,2023-10-01,Monitor,Electronics,West,8,296.06,2368.48,Emma Brown
862,C4827,2023-10-01,Monitor,Electronics,West,8,296.06,2368.48,Emma Brown
864,C1772,2024-07-06,USB Hub,Accessories,North,5,980.74,4903.7,  Frank Davis  
865,C8383,2024-06-01,Monitor,Electronics,East,26,2068.79,53788.54,Carol White
866,C7190,2024-09-09,Desk Lamp,Furniture,South,22,656.21,14436.62,Emma Brown
867,C7262,2024-11-23,Monitor,Electronics,East,25,-92.92,28042.75,Bob Smith
868,C5707,2023-03-20,Wireless Headset,Electronics,West,28,2326.4,65139.2,  Emma Brown  
869,C7586,2023-08-15,Monitor,Electronics,South,27,85.61,2311.47,Henry Wilson
870,C4462,2024-09-16,Mechanical Keyboard,Electronics,North,3,2056.24,6168.72,Carol White
871,C8647,2024-05-07,Wireless Headset,Electronics,West,23,889.0,20447.0,James Taylor
872,C6361,2024-08-08,Laptop Pro,Electronics,South,24,321.39,7713.36,Irene Park
873,C3300,2024-10-05,Office Chair,Furniture,North,1,2426.84,2426.84,Irene Park
874,C7626,2023-05-01,Desk Lamp,Furniture,East,16,1792.57,28681.12,Carol White
875,C3304,2023-07-04,Smart Watch,Wearables,East,18,1329.19,23925.42,Henry Wilson
875,C3304,2023-07-04,Smart Watch,Wearables,East,18,1329.19,23925.42,Henry Wilson
877,C7442,2024-05-09,Desk Lamp,Furniture,North,1,790.16,790.16,Emma Brown
878,C9091,2024-06-17,Office Chair,Furniture,EAST,8,2206.26,17650.08,Emma Brown
879,C8906,2023-01-26,Office Chair,Furniture,North,24,2905.56,69733.44,Bob Smith
880,C2593,2023-04-29,Webcam,Electronics,West,7,372.19,2605.33,Grace Kim
881,C9660,2023-03-27,Laptop Pro,Electronics,South,28,1246.91,34913.48,James Taylor
882,C6891,2024-04-20,Office Chair,Furniture,North,4,63.97,255.88,Henry Wilson
883,C1379,2024-02-16,Webcam,Electronics,West,,1262.46,8837.22,David Lee
884,C4184,2024-11-19,USB Hub,Accessories,West,12,2250.61,27007.32,Bob Smith
885,C7285,2024-11-04,Mechanical Keyboard,Electronics,South,23,-155.26,57170.87,Grace Kim
886,C7331,2024-01-15,Mechanical Keyboard,Electronics,North,21,396.42,8324.82,Carol White
887,C4985,2024-10-19,Desk Lamp,Furniture,East,16,1555.09,24881.44,David Lee
888,C4010,2024-11-15,USB Hub,Accessories,North,3,1614.0,4842.0,Alice Johnson
889,C7243,2024-09-18,Laptop Pro,Electronics,East,19,2510.79,47705.01,Emma Brown
890,C1710,2023-05-16,Monitor,Electronics,East,14,1478.42,20697.88,Alice Johnson
891,C6441,2024-01-04,Smart Watch,Wearables,West,22,556.15,12235.3,Henry Wilson
892,C3507,2023-02-25,Webcam,Electronics,South,15,227.99,3419.85,Frank Davis
893,C5107,2024-01-20,Desk Lamp,Furniture,East,8,2567.74,20541.92,Irene Park
894,C9287,2023-07-12,Wireless Headset,Electronics,,3,1894.22,5682.66,Alice Johnson
895,C8202,2023-08-08,Office Chair,Furniture,South,16,2349.87,37597.92,Henry Wilson
896,C2000,2024-03-09,Monitor,Electronics,North,23,755.65,17379.95,James Taylor
896,C2000,2024-03-09,Monitor,Electronics,North,23,755.65,17379.95,James Taylor
898,C2988,2023-06-01,Wireless Headset,Electronics,North,22,1903.18,41869.96,Bob Smith
899,C4374,2023-01-28,Laptop Pro,accessory,east,18,1394.54,25101.72,David Lee
900,C7310,2024-08-15,Monitor,Electronics,West,21,1385.26,29090.46,David Lee
901,C3104,2023-09-30,Wireless Headset,Electronics,East,15,2422.62,36339.3,Bob Smith
902,C2119,2023-06-11,Office Chair,Furniture,East,1,142.94,142.94,David Lee
903,C5382,2024-11-01,Monitor,Electronics,SOUTH,2,2668.75,5337.5,James Taylor
904,C8413,2024-06-06,Standing Desk,Furniture,South,22,860.55,18932.1,Grace Kim
905,C5605,2023-06-13,USB Hub,Accessories,West,,1831.62,31137.54,Carol White
906,C8561,2023-06-12,Standing Desk,Furniture,East,8,1520.14,12161.12,David Lee
907,C2559,2023-12-28,Mechanical Keyboard,Electronics,North,13,1015.24,13198.12,Grace Kim
908,C8759,2023-02-05,USB Hub,Accessories,East,9,1011.77,9105.93,Bob Smith
909,C2242,2024-06-27,Webcam,Electronics,North,28,131.65,3686.2,Henry Wilson
910,C1519,2023-11-16,Mechanical Keyboard,Electronics,East,16,1632.73,26123.68,James Taylor
911,C3909,2023-04-04,Monitor,Electronics,East,12,156.09,1873.08,Frank Davis
912,C5720,2023-12-30,Mechanical Keyboard,Electronics,South,19,2909.61,55282.59,Irene Park
913,C5821,10/9/2023,Mechanical Keyboard,Electronics,South,2,580.75,1161.5,  Grace Kim  
914,C7261,2023-10-09,USB Hub,Accessories,South,22,1235.64,27184.08,James Taylor
915,C6239,2023-04-03,Office Chair,Furniture,East,26,,5694.52,David Lee
916,C8424,2024-12-01,Office Chair,Furniture,North,14,2164.14,30297.96,Bob Smith
917,C7280,2023-06-11,Wireless Headset,Electronics,West,5,2437.09,12185.45,Bob Smith
918,C6869,2023-12-17,Monitor,Electronics,West,29,901.91,26155.39,Irene Park
919,C3925,2024-05-17,Monitor,Electronics,North,21,1114.48,23404.08,David Lee
920,C1202,2024-08-22,Office Chair,Furniture,East,10,1430.2,14302.0,Carol White
921,C9524,2023-08-26,Standing Desk,Furniture,,25,1755.79,43894.75,Grace Kim
922,C5311,2023-06-15,Laptop Pro,Electronics,North,4,-444.81,8719.16,Frank Davis
923,C9187,2024-01-21,Mechanical Keyboard,Electronics,West,21,1081.71,3335870.06,Emma Brown
924,C7110,2023-04-20,Webcam,FURNITURE,North,11,1470.2,16172.2,Henry Wilson
925,C7109,2023-06-13,Standing Desk,Furniture,South,21,2527.69,53081.49,James Taylor
926,C6566,2023-03-02,Standing Desk,Furniture,East,13,2146.09,27899.17,David Lee
927,C1168,2024-03-04,Wireless Headset,Electronics,East,22,728.53,16027.66,Emma Brown
928,C4023,2023-01-24,USB Hub,Accessories,West,26,2882.99,74957.74,Carol White
929,C8258,2024-05-01,Mechanical Keyboard,Electronics,West,1,2105.74,2105.74,Carol White
930,C5619,2023-10-27,Standing Desk,Furniture,South,30,186.7,5601.0,Irene Park
931,C3817,2024-05-30,Wireless Headset,Electronics,West,23,1976.21,45452.83,Irene Park
932,C3815,2023-12-23,Webcam,Electronics,North,22,1289.22,28362.84,Frank Davis
933,C3255,2023-04-26,Smart Watch,Wearables,East,10,1062.52,10625.2,  Alice Johnson  
934,C4441,2024-06-03,USB Hub,Accessories,South,4,1203.77,4815.08,Henry Wilson
935,C7813,2023-03-07,Laptop Pro,Electronics,West,10,423.34,4233.4,Irene Park
936,C9449,2024-05-20,Monitor,Electronics,South,8,1277.13,10217.04,Frank Davis
937,C3922,2023-12-12,USB Hub,Accessories,NORTH,25,129.85,410210.11,Frank Davis
938,C5777,2024-10-31,Laptop Pro,Electronics,East,9,290.59,2615.31,David Lee
939,C1170,2023-07-11,USB Hub,Accessories,East,10,2030.86,20308.6,David Lee
940,C6042,2023-02-04,Office Chair,Furniture,South,22,2315.81,50947.82,Henry Wilson
941,C3353,2024-07-27,Laptop Pro,Electronics,West,26,371.14,9649.64,Carol White
942,C9794,2023-07-03,Office Chair,Furniture,North,3,303.47,910.41,Carol White
943,C8848,5/4/2024,Webcam,Electronics,East,23,2673.4,61488.2,James Taylor
944,C7613,2024-03-08,Smart Watch,Wearables,North,17,1041.93,17712.81,Frank Davis
945,C4449,2024-08-20,Wireless Headset,Electronics,North,22,2230.81,49077.82,Alice Johnson
946,C9755,2023-06-28,Laptop Pro,Electronics,East,16,540.51,8648.16,Irene Park
947,C8718,2024-09-05,Webcam,Electronics,,26,615.94,16014.44,Grace Kim
948,C8976,2024-11-13,Laptop Pro,Electronics,EAST,17,61.83,1051.11,David Lee
949,C2856,2024-09-04,Smart Watch,Wearables,West,22,272.0,5984.0,Alice Johnson
950,C5480,2023-07-23,Mechanical Keyboard,Electronics,East,19,1440.02,27360.38,Alice Johnson
951,C9658,2024-10-27,Desk Lamp,Furniture,South,23,1481.05,34064.15,David Lee
952,C7769,2023-10-28,Wireless Headset,Electronics,South,12,746.32,8955.84,James Taylor
953,C5538,2024-12-24,Monitor,Electronics,North,21,2202.27,46247.67,David Lee
954,C3958,2024-09-26,USB Hub,Accessories,South,1,711.3,711.3,Bob Smith
955,C7459,2024-07-10,Standing Desk,Furniture,South,8,1688.26,13506.08,Alice Johnson
956,C5483,2024-11-01,Desk Lamp,Furniture,South,27,2828.92,76380.84,Grace Kim
956,C5483,2024-11-01,Desk Lamp,Furniture,South,27,2828.92,76380.84,Grace Kim
958,C3110,2023-08-08,Monitor,Electronics,West,12,1407.82,16893.84,Emma Brown
959,C1726,2023-09-21,Monitor,Electronics,East,6,1605.64,9633.84,James Taylor
960,C2337,2023-07-14,Office Chair,Furniture,South,18,1571.43,28285.74,James Taylor
961,C9015,2023-03-23,Standing Desk,Furniture,West,14,2146.74,30054.36,Grace Kim
962,C7155,2024-11-21,Monitor,Electronics,North,29,-205.45,81355.73,Irene Park
963,C3175,2023-08-05,Office Chair,Furniture,East,15,991.06,14865.9,David Lee
964,C2706,2024-07-22,Mechanical Keyboard,Electronics,west,4,1874.97,7499.88,Bob Smith
965,C5332,2023-12-14,Laptop Pro,Electronics,South,29,558.26,16189.54,Irene Park
966,C4287,2023-01-18,Webcam,Electronics,North,,951.34,15221.44,Carol White
967,C5597,2024-02-07,Standing Desk,Furniture,East,30,1421.48,42644.4,Alice Johnson
968,C7262,2024-12-27,Office Chair,Furniture,,8,1111.1,8888.8,Henry Wilson
969,C4580,2023-03-10,Monitor,Electronics,North,8,-207.28,23439.68,Henry Wilson
970,C7924,2023-01-19,Webcam,Electronics,West,2,1697.56,3395.12,Alice Johnson
971,C3560,2024-06-07,Wireless Headset,Electronics,South,7,1713.86,11997.02,James Taylor
972,C4936,2024-10-18,Desk Lamp,Furniture,South,10,2468.51,24685.1,Frank Davis
973,C2197,2023-10-03,Smart Watch,Wearables,West,29,2090.11,60613.19,Henry Wilson
974,C2696,2024-10-15,Laptop Pro,accessory,East,11,990.92,10900.12,Alice Johnson
975,C4577,2023-07-02,Monitor,Electronics,North,7,1055.89,7391.23,Henry Wilson
976,C3311,2023-04-05,USB Hub,Accessories,East,14,,1872.5,Bob Smith
977,C7396,2023-01-30,Office Chair,Furniture,North,29,298.72,8662.88,  Frank Davis  
978,C1376,2023-02-13,Laptop Pro,Electronics,South,19,1459.2,27724.8,Emma Brown
979,C3647,2024-11-21,Webcam,Electronics,West,14,1949.21,27288.94,Emma Brown
980,C6988,2023-11-25,Standing Desk,Furniture,West,23,2084.06,47933.38,David Lee
981,C8465,2024-03-02,Desk Lamp,Furniture,South,11,1840.65,20247.15,James Taylor
982,C5443,2024-06-23,USB Hub,Accessories,West,4,1710.79,6843.16,James Taylor
983,C3477,2023-11-29,Office Chair,Furniture,West,16,580.51,9288.16,David Lee
984,C6432,2023-04-05,Standing Desk,Furniture,West,2,1361.85,2723.7,David Lee
985,C4479,2023-07-06,Monitor,Wearable,West,4,1686.68,6746.72,Alice Johnson
986,C2840,2024-09-05,Laptop Pro,Electronics,East,12,1482.14,17785.68,Emma Brown
987,C8932,2023-09-18,Monitor,Electronics,East,25,2578.04,64451.0,James Taylor
988,C8822,2023-01-21,Office Chair,Furniture,East,6,53.31,319.86,Henry Wilson
989,C6898,2024-10-18,Wireless Headset,Electronics,South,25,457.99,1930320.26,Henry Wilson
990,C5972,2023-11-21,Office Chair,Furniture,South,7,1110.03,7770.21,Carol White
991,C6087,2024-08-11,Laptop Pro,Wearable,East,23,980.76,22557.48,Carol White
992,C8202,2023-02-14,Mechanical Keyboard,Electronics,East,10,208.88,2088.8,Grace Kim
993,C3783,2024-06-28,Mechanical Keyboard,Electronics,North,20,2439.48,48789.6,Grace Kim
994,C3641,2024-12-05,Monitor,Electronics,East,20,529.47,10589.4,Grace Kim
995,C8110,2/9/2024,USB Hub,Accessories,West,17,1852.04,31484.68,James Taylor
996,C6720,2024-06-10,Office Chair,Furniture,North,10,342.71,3427.1,  Henry Wilson  
997,C7801,2024-03-30,Standing Desk,Furniture,East,26,2427.36,63111.36,Bob Smith
998,C3745,2024-09-06,Monitor,Electronics,North,7,201.44,1410.08,Carol White
999,C7219,2023-11-05,Webcam,Electronics,West,29,1486.37,43104.73,Alice Johnson
1000,C5234,2024-07-24,Smart Watch,Wearables,South,8,800.55,6404.4,  David Lee  
